ID,Lat,Lon
23,-74.78,41.35
24,-74.74,41.35
25,-74.7,41.35
26,-74.66,41.35
27,-74.62,41.35
69,-74.82,41.31
70,-74.78,41.31
71,-74.74,41.31
72,-74.7,41.31
73,-74.66,41.31
74,-74.62,41.31
75,-74.58,41.31
76,-74.54,41.31
115,-74.86,41.27
116,-74.82,41.27
117,-74.78,41.27
118,-74.74,41.27
119,-74.7,41.27
120,-74.66,41.27
121,-74.62,41.27
122,-74.58,41.27
123,-74.54,41.27
124,-74.5,41.27
125,-74.46,41.27
162,-74.86,41.23
163,-74.82,41.23
164,-74.78,41.23
165,-74.74,41.23
166,-74.7,41.23
167,-74.66,41.23
168,-74.62,41.23
169,-74.58,41.23
170,-74.54,41.23
171,-74.5,41.23
172,-74.46,41.23
173,-74.42,41.23
174,-74.38,41.23
208,-74.9,41.19
209,-74.86,41.19
210,-74.82,41.19
211,-74.78,41.19
212,-74.74,41.19
213,-74.7,41.19
214,-74.66,41.19
215,-74.62,41.19
216,-74.58,41.19
217,-74.54,41.19
218,-74.5,41.19
219,-74.46,41.19
220,-74.42,41.19
221,-74.38,41.19
222,-74.34,41.19
223,-74.3,41.19
254,-74.94,41.15
255,-74.9,41.15
256,-74.86,41.15
257,-74.82,41.15
258,-74.78,41.15
259,-74.74,41.15
260,-74.7,41.15
261,-74.66,41.15
262,-74.62,41.15
263,-74.58,41.15
264,-74.54,41.15
265,-74.5,41.15
266,-74.46,41.15
267,-74.42,41.15
268,-74.38,41.15
269,-74.34,41.15
270,-74.3,41.15
271,-74.26,41.15
272,-74.22,41.15
300,-74.98,41.11
301,-74.94,41.11
302,-74.9,41.11
303,-74.86,41.11
304,-74.82,41.11
305,-74.78,41.11
306,-74.74,41.11
307,-74.7,41.11
308,-74.66,41.11
309,-74.62,41.11
310,-74.58,41.11
311,-74.54,41.11
312,-74.5,41.11
313,-74.46,41.11
314,-74.42,41.11
315,-74.38,41.11
316,-74.34,41.11
317,-74.3,41.11
318,-74.26,41.11
319,-74.22,41.11
320,-74.18,41.11
321,-74.14,41.11
322,-74.1,41.11
346,-75.02,41.07
347,-74.98,41.07
348,-74.94,41.07
349,-74.9,41.07
350,-74.86,41.07
351,-74.82,41.07
352,-74.78,41.07
353,-74.74,41.07
354,-74.7,41.07
355,-74.66,41.07
356,-74.62,41.07
357,-74.58,41.07
358,-74.54,41.07
359,-74.5,41.07
360,-74.46,41.07
361,-74.42,41.07
362,-74.38,41.07
363,-74.34,41.07
364,-74.3,41.07
365,-74.26,41.07
366,-74.22,41.07
367,-74.18,41.07
368,-74.14,41.07
369,-74.1,41.07
370,-74.06,41.07
371,-74.02,41.07
391,-75.1,41.03
392,-75.06,41.03
393,-75.02,41.03
394,-74.98,41.03
395,-74.94,41.03
396,-74.9,41.03
397,-74.86,41.03
398,-74.82,41.03
399,-74.78,41.03
400,-74.74,41.03
401,-74.7,41.03
402,-74.66,41.03
403,-74.62,41.03
404,-74.58,41.03
405,-74.54,41.03
406,-74.5,41.03
407,-74.46,41.03
408,-74.42,41.03
409,-74.38,41.03
410,-74.34,41.03
411,-74.3,41.03
412,-74.26,41.03
413,-74.22,41.03
414,-74.18,41.03
415,-74.14,41.03
416,-74.1,41.03
417,-74.06,41.03
418,-74.02,41.03
419,-73.98,41.03
420,-73.94,41.03
437,-75.14,40.99
438,-75.1,40.99
439,-75.06,40.99
440,-75.02,40.99
441,-74.98,40.99
442,-74.94,40.99
443,-74.9,40.99
444,-74.86,40.99
445,-74.82,40.99
446,-74.78,40.99
447,-74.74,40.99
448,-74.7,40.99
449,-74.66,40.99
450,-74.62,40.99
451,-74.58,40.99
452,-74.54,40.99
453,-74.5,40.99
454,-74.46,40.99
455,-74.42,40.99
456,-74.38,40.99
457,-74.34,40.99
458,-74.3,40.99
459,-74.26,40.99
460,-74.22,40.99
461,-74.18,40.99
462,-74.14,40.99
463,-74.1,40.99
464,-74.06,40.99
465,-74.02,40.99
466,-73.98,40.99
467,-73.94,40.99
468,-73.9,40.99
484,-75.14,40.95
485,-75.1,40.95
486,-75.06,40.95
487,-75.02,40.95
488,-74.98,40.95
489,-74.94,40.95
490,-74.9,40.95
491,-74.86,40.95
492,-74.82,40.95
493,-74.78,40.95
494,-74.74,40.95
495,-74.7,40.95
496,-74.66,40.95
497,-74.62,40.95
498,-74.58,40.95
499,-74.54,40.95
500,-74.5,40.95
501,-74.46,40.95
502,-74.42,40.95
503,-74.38,40.95
504,-74.34,40.95
505,-74.3,40.95
506,-74.26,40.95
507,-74.22,40.95
508,-74.18,40.95
509,-74.14,40.95
510,-74.1,40.95
511,-74.06,40.95
512,-74.02,40.95
513,-73.98,40.95
514,-73.94,40.95
515,-73.9,40.95
532,-75.1,40.91
533,-75.06,40.91
534,-75.02,40.91
535,-74.98,40.91
536,-74.94,40.91
537,-74.9,40.91
538,-74.86,40.91
539,-74.82,40.91
540,-74.78,40.91
541,-74.74,40.91
542,-74.7,40.91
